  ass2.cpp
D:\it program\graphic\ASS2\ass2.cpp(10,15): warning C4305: “初始化”: 从“double”到“float”截断
D:\it program\graphic\ASS2\ass2.cpp(1002,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1002,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1007,30): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1007,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1007,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1008,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1008,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1008,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1017,21): warning C4305: “初始化”: 从“double”到“float”截断
D:\it program\graphic\ASS2\ass2.cpp(1022,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1026,41): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1026,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1026,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1028,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1028,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1033,41): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1033,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1033,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1033,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1035,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1041,38): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1041,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1041,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1041,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1043,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1043,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1049,39): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1049,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1049,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1051,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1052,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1052,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1052,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1057,40): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1057,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1057,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1057,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1064,40): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1064,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1064,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1064,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1066,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1069,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1069,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1074,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1074,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1074,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1076,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1083,41): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1083,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1083,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1083,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1085,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1086,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1086,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1116,38): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1116,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1116,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1116,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1118,18): warning C4305: “参数”: 从“double”到“float”截断
D:\it program\graphic\ASS2\ass2.cpp(1124,42): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1124,31): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1128,42): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1128,31): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1128,26): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1128,21): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1132,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1139,37): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1140,39): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1143,36): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1143,41): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1143,46): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1152,52): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1157,34): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1157,39): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1157,44): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1213,26): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(1219,45): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(1218,59): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(1339,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1340,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1340,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1347,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1349,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1349,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1356,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1358,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1358,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1365,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1367,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1367,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1443,18): warning C4244: “初始化”: 从“int”转换到“float”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(1444,18): warning C4244: “初始化”: 从“int”转换到“float”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(1457,17): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(1458,17): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(1465,26): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
  ASS2.vcxproj -> D:\it program\graphic\ASS2\x64\Debug\ASS2.exe
